3ba9aa5a-8ca2-11ef-944e-41a8eb05f654,angstrom_exponent_of_ambient_aerosol_in_air,aerosol_angstrom_exponent
3baa6c9e-8ca2-11ef-944e-41a8eb05f654,air_pressure_at_mean_sea_level,air_pressure_at_sea_level
3baa6d50-8ca2-11ef-944e-41a8eb05f654,diameter_of_ambient_aerosol_particles,ambient_aerosol_particle_diameter
3baa6d9a-8ca2-11ef-944e-41a8eb05f654,atmosphere_upward_absolute_vorticity,atmosphere_absolute_vorticity
3ba9aa59-8ca2-11ef-944e-41a8eb05f654,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol
3ba9aa5b-8ca2-11ef-944e-41a8eb05f654,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol
3ba9aa5c-8ca2-11ef-944e-41a8eb05f654,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol
3baa6c98-8ca2-11ef-944e-41a8eb05f654,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,atmosphere_absorption_optical_thickness_due_to_seasalt_ambient_aerosol
3baa6c97-8ca2-11ef-944e-41a8eb05f654,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,atmosphere_absorption_optical_thickness_due_to_seasalt_ambient_aerosol_particles
3ba9aa5d-8ca2-11ef-944e-41a8eb05f654,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol
3ba9aa22-8ca2-11ef-944e-41a8eb05f654,atmosphere_mass_content_of_cloud_condensed_water,atmosphere_cloud_condensed_water_content
3ba9aa23-8ca2-11ef-944e-41a8eb05f654,atmosphere_mass_content_of_cloud_ice,atmosphere_cloud_ice_content
3baa6d7e-8ca2-11ef-944e-41a8eb05f654,atmosphere_mass_content_of_cloud_liquid_water,atmosphere_cloud_liquid_water_content
